PREFIX	CHAR	ACTION	SUFFIX	NAME	Variation	Loop	Gameplay	REC.	IMPL.	used for	SPEAKER	MOOD	COMMENT	EN	CEN	DE	CDE	EN - Proofread	Changed?	Simplified Chinese		
vo_ply_ply_	alc_	char_select_	normal_00	vo_ply_ply_alc_char_select_normal_00	Iconic	No	Yes	omuk	philipp	sel character	Alchemist	stealthy		Hehehe.	1		0	Hehehehe.	YES	呵呵呵呵		
vo_ply_ply_	alc_	char_select_	normal_01	vo_ply_ply_alc_char_select_normal_01				omuk	philipp	sel character	Alchemist	stealthy		Hmmm.	1		0	Hmmm.		嗯		
vo_ply_ply_	alc_	char_select_	normal_02	vo_ply_ply_alc_char_select_normal_02				omuk	philipp	sel character	Alchemist	stealthy		Heh, I see.	3		0	Heh, I see.		呵，这样啊		
vo_ply_ply_	alc_	char_select_	normal_03	vo_ply_ply_alc_char_select_normal_03				omuk	philipp	sel character	Alchemist	stealthy		Oh? How curious.	3		0	Oh? How curious.		哦？很有趣		
vo_ply_ply_	alc_	char_select_	normal_04	vo_ply_ply_alc_char_select_normal_04				omuk	philipp	sel character	Alchemist	stealthy		Hmm, there's a thought …	5		0	Hmm, there's a thought…	YES	嗯，我有个想法		
vo_ply_ply_	alc_	char_select_	normal_05	vo_ply_ply_alc_char_select_normal_05				omuk	philipp	sel character	Alchemist	stealthy		How long has it been …	6		0	How long has it been…	YES	过了多久了？		
vo_ply_ply_	alc_	char_select_	normal_06	vo_ply_ply_alc_char_select_normal_06				omuk	philipp	sel character	Alchemist	stealthy		The story is still being written.	6		0	The story is still being written.		故事还在继续		
vo_ply_ply_	alc_	char_select_	normal_07	vo_ply_ply_alc_char_select_normal_07				omuk	philipp	sel character	Alchemist	stealthy		Heh, still ready.	3		0	Hey! Still ready.	YES	嘿，时刻准备		
vo_ply_ply_	alc_	char_select_	normal_08	vo_ply_ply_alc_char_select_normal_08				omuk	philipp	sel character	Alchemist	stealthy		This is good …	4		0	This is good…	YES	很好…		
vo_ply_ply_	alc_	char_select_stationary_	normal_00	vo_ply_ply_alc_char_select_stationary_normal_00	Iconic	No	Yes	omuk	philipp	sel character stationary	Alchemist	calm		Hmm, in position.	3		0	Hm. In position.	YES	嗯，就位了		
vo_ply_ply_	alc_	char_select_stationary_	normal_01	vo_ply_ply_alc_char_select_stationary_normal_01				omuk	philipp	sel character stationary	Alchemist	calm		My hands are steady.	4		0	My hands are steady.		我的手还很稳		
vo_ply_ply_	alc_	char_select_stationary_	normal_03	vo_ply_ply_alc_char_select_stationary_normal_03				omuk	philipp	sel character stationary	Alchemist	calm		My eyes are sharp.	4		0	My eyes are sharp.		我的眼神很好		
vo_ply_ply_	alc_	char_select_stationary_	normal_04	vo_ply_ply_alc_char_select_stationary_normal_04				omuk	philipp	sel character stationary	Alchemist	calm		I will support you.	4		0	I will support you.		我来支援		
vo_ply_ply_	alc_	char_select_stationary_	normal_05	vo_ply_ply_alc_char_select_stationary_normal_05				omuk	philipp	sel character stationary	Alchemist	calm		Hehe, don't worry, I see you.	6		0	Hehe! Don't worry, I see you.	YES	嘿嘿，别担心，我看得到你		
vo_ply_ply_	alc_	char_select_	tense_00	vo_ply_ply_alc_char_select_tense_00	Iconic	No	Yes	omuk	philipp	sel character	Alchemist	tense		Hmm …	2		0	Ah, hmm…	YES	嗯…		
vo_ply_ply_	alc_	char_select_	tense_01	vo_ply_ply_alc_char_select_tense_01				omuk	philipp	sel character	Alchemist	tense		I think …	3		0	I think…	YES	我想…		
