PREFIX	CHAR	ACTION	SUFFIX	NAME	Variation	Loop	Gameplay	REC.	IMPL.	used for	SPEAKER	MOOD	COMMENT	EN
vo_ply_ply_	gei_	char_select_	normal_00	vo_ply_ply_gei_char_select_normal_00	Iconic	No	Yes	omuk	philipp	sel character	Geisha	stealthy		時間は無駄にしないわ。
vo_ply_ply_	gei_	char_select_	normal_01	vo_ply_ply_gei_char_select_normal_01	Iconic	No	Yes	omuk	philipp	sel character	Geisha	stealthy		いつでも準備はできているわよ。
vo_ply_ply_	gei_	char_select_	normal_02	vo_ply_ply_gei_char_select_normal_02	Iconic	No	Yes	omuk	philipp	sel character	Geisha	stealthy		何事も優美に。
vo_ply_ply_	gei_	char_select_	normal_03	vo_ply_ply_gei_char_select_normal_03	Iconic	No	Yes	omuk	philipp	sel character	Geisha	stealthy		柔らかいお辞儀、静かな意思表示ね。
vo_ply_ply_	gei_	char_select_	normal_04	vo_ply_ply_gei_char_select_normal_04	Iconic	No	Yes	omuk	philipp	sel character	Geisha	stealthy		今は優位に立っているわ。
vo_ply_ply_	gei_	char_select_	normal_05	vo_ply_ply_gei_char_select_normal_05	Iconic	No	Yes	omuk	philipp	sel character	Geisha	stealthy		赤い葉、そして朝の雪。
vo_ply_ply_	gei_	char_select_	normal_06	vo_ply_ply_gei_char_select_normal_06	Iconic	No	Yes	omuk	philipp	sel character	Geisha	stealthy		目立たないようにしましょう。
vo_ply_ply_	gei_	char_select_	normal_07	vo_ply_ply_gei_char_select_normal_07	Iconic	No	Yes	omuk	philipp	sel character	Geisha	stealthy		用心深くね。
vo_ply_ply_	gei_	char_select_	normal_08	vo_ply_ply_gei_char_select_normal_08	Iconic	No	Yes	omuk	philipp	sel character	Geisha	stealthy		見られないようにするのよ。
vo_ply_ply_	gei_	char_select_	normal_09	vo_ply_ply_gei_char_select_normal_09	Iconic	No	Yes	omuk	philipp	sel character	Geisha	stealthy		静けさが私たちの味方よ。
vo_ply_ply_	gei_	char_select_	tense_00	vo_ply_ply_gei_char_select_tense_00	Iconic	No	Yes	omuk	philipp	sel character	Geisha	tense		こちらから仕掛けましょうか。
vo_ply_ply_	gei_	char_select_	tense_01	vo_ply_ply_gei_char_select_tense_01				omuk	philipp	sel character	Geisha	tense		後れを取らないように。
vo_ply_ply_	gei_	char_select_	tense_02	vo_ply_ply_gei_char_select_tense_02				omuk	philipp	sel character	Geisha	tense		時間は貴重なのよ。
vo_ply_ply_	gei_	char_select_	tense_03	vo_ply_ply_gei_char_select_tense_03				omuk	philipp	sel character	Geisha	tense		行きましょう。
vo_ply_ply_	gei_	char_select_	tense_04	vo_ply_ply_gei_char_select_tense_04				omuk	philipp	sel character	Geisha	tense		迅速に動くわよ。
vo_ply_ply_	gei_	char_select_	tense_05	vo_ply_ply_gei_char_select_tense_05				omuk	philipp	sel character	Geisha	tense		早く行くわよ。
vo_ply_ply_	gei_	char_select_	tense_06	vo_ply_ply_gei_char_select_tense_06				omuk	philipp	sel character	Geisha	tense		迅速に動くわよ。
vo_ply_ply_	gei_	char_select_	tense_07	vo_ply_ply_gei_char_select_tense_07				omuk	philipp	sel character	Geisha	tense		急ぎましょう。
vo_ply_ply_	gei_	char_select_	dark_00	vo_ply_ply_gei_char_select_dark_00	Iconic	No	Yes	omuk	philipp	sel character	Geisha	determined		休んでる暇はないわ。
vo_ply_ply_	gei_	char_select_	dark_01	vo_ply_ply_gei_char_select_dark_01				omuk	philipp	sel character	Geisha	determined		先を急ぎましょう。
vo_ply_ply_	gei_	char_select_	dark_02	vo_ply_ply_gei_char_select_dark_02				omuk	philipp	sel character	Geisha	determined		ここでやられるわけにはいかないわ。
vo_ply_ply_	gei_	char_select_	dark_03	vo_ply_ply_gei_char_select_dark_03				omuk	philipp	sel character	Geisha	determined		諦めるんじゃないの。
vo_ply_ply_	gei_	char_select_	dark_04	vo_ply_ply_gei_char_select_dark_04				omuk	philipp	sel character	Geisha	determined		あなたの望みを果たすまでは。
vo_ply_ply_	gei_	char_select_	dark_05	vo_ply_ply_gei_char_select_dark_05				omuk	philipp	sel character	Geisha	determined		お約束しましょう。
vo_ply_ply_	gei_	char_select_	dark_06	vo_ply_ply_gei_char_select_dark_06				omuk	philipp	sel character	Geisha	determined		共に。
vo_ply_ply_	gei_	char_select_	dark_07	vo_ply_ply_gei_char_select_dark_07				omuk	philipp	sel character	Geisha	determined		私たちの生は私たちだけのもの。
vo_ply_ply_	gei_	char_select_	dark_08	vo_ply_ply_gei_char_select_dark_08				omuk	philipp	sel character	Geisha	determined		方法を探さなければ。
vo_ply_ply_	gei_	char_select_	dark_09	vo_ply_ply_gei_char_select_dark_09				omuk	philipp	sel character	Geisha	determined		ここで負けるわけにはいかないわ。
vo_ply_ply_	gei_	char_select_	dark_10	vo_ply_ply_gei_char_select_dark_10				omuk	philipp	sel character	Geisha	determined		誰も置いていきません。
vo_ply_ply_	gei_	char_select_	cold_00	vo_ply_ply_gei_char_select_cold_00	Iconic	No	Yes	omuk	philipp	sel character	Geisha	cold		過酷な風だわ。
vo_ply_ply_	gei_	char_select_	cold_01	vo_ply_ply_gei_char_select_cold_01				omuk	philipp	sel character	Geisha	cold		寒さなんかなんてことはないわ。
vo_ply_ply_	gei_	char_select_	cold_02	vo_ply_ply_gei_char_select_cold_02				omuk	philipp	sel character	Geisha	cold		雪ね。
vo_ply_ply_	gei_	char_select_	cold_03	vo_ply_ply_gei_char_select_cold_03				omuk	philipp	sel character	Geisha	cold		雪が積もっているわ。
vo_ply_ply_	gei_	char_select_	night_00	vo_ply_ply_gei_char_select_night_00	Iconic	No	Yes	omuk	philipp	sel character	Geisha	stealthy		夜が私たちの味方よ。
vo_ply_ply_	gei_	char_select_	night_01	vo_ply_ply_gei_char_select_night_01				omuk	philipp	sel character	Geisha	stealthy		闇に隠れるのです。
vo_ply_ply_	gei_	char_select_	night_02	vo_ply_ply_gei_char_select_night_02				omuk	philipp	sel character	Geisha	stealthy		光は私たちの敵よ。
vo_ply_ply_	gei_	char_select_	team_00	vo_ply_ply_gei_char_select_team_00	Iconic	No	Yes	omuk	philipp	sel character	Geisha	encouraging		武源様のために。
vo_ply_ply_	gei_	char_select_	team_01	vo_ply_ply_gei_char_select_team_01				omuk	philipp	sel character	Geisha	encouraging		団結するのです。
vo_ply_ply_	gei_	char_select_	team_02	vo_ply_ply_gei_char_select_team_02				omuk	philipp	sel character	Geisha	encouraging		共に行きましょう。
vo_ply_ply_	gei_	confirm_	normal_00	vo_ply_ply_gei_confirm_normal_00				omuk	philipp	com valid	Geisha	stealthy		終わらせてみせるわ。
vo_ply_ply_	gei_	confirm_	normal_01	vo_ply_ply_gei_confirm_normal_01				omuk	philipp	com valid	Geisha	stealthy		移動中よ。
vo_ply_ply_	gei_	confirm_	normal_02	vo_ply_ply_gei_confirm_normal_02				omuk	philipp	com valid	Geisha	stealthy		計画実行中。
vo_ply_ply_	gei_	confirm_	normal_03	vo_ply_ply_gei_confirm_normal_03				omuk	philipp	com valid	Geisha	stealthy		幕開けね。
vo_ply_ply_	gei_	confirm_	normal_04	vo_ply_ply_gei_confirm_normal_04				omuk	philipp	com valid	Geisha	stealthy		ショーの始まりね。
vo_ply_ply_	gei_	confirm_	normal_05	vo_ply_ply_gei_confirm_normal_05				omuk	philipp	com valid	Geisha	stealthy		気付かれないまま、ね。
vo_ply_ply_	gei_	confirm_	normal_06	vo_ply_ply_gei_confirm_normal_06				omuk	philipp	com valid	Geisha	stealthy		敵の視野に入らないように。
vo_ply_ply_	gei_	confirm_	normal_07	vo_ply_ply_gei_confirm_normal_07				omuk	philipp	com valid	Geisha	stealthy		密かに。
vo_ply_ply_	gei_	confirm_	normal_08	vo_ply_ply_gei_confirm_normal_08				omuk	philipp	com valid	Geisha	stealthy		優雅な解決法ね。
vo_ply_ply_	gei_	confirm_	tense_00	vo_ply_ply_gei_confirm_tense_00				omuk	philipp	com valid	Geisha	tense		急いで！
vo_ply_ply_	gei_	confirm_	tense_01	vo_ply_ply_gei_confirm_tense_01				omuk	philipp	com valid	Geisha	tense		今行くわ！
vo_ply_ply_	gei_	confirm_	tense_02	vo_ply_ply_gei_confirm_tense_02				omuk	philipp	com valid	Geisha	tense		素早く移動するわね。
vo_ply_ply_	gei_	confirm_	tense_03	vo_ply_ply_gei_confirm_tense_03				omuk	philipp	com valid	Geisha	tense		すぐよ。
